page,name,examLabel
https://fr.wikipedia.org/wiki/B%C3%A9rylliose,Bérylliose,tomodensitométrie
https://fr.wikipedia.org/wiki/Polymyosite,Polymyosite,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/H%C3%A9patite,Hépatite,biopsie du foie
https://fr.wikipedia.org/wiki/H%C3%A9patite,Hépatite,bilan sanguin
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aig%C3%BCe_my%C3%A9lo%C3%AFde,Leucémie aigüe myéloïde,ponction de moelle osseuse
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aig%C3%BCe_my%C3%A9lo%C3%AFde,Leucémie aigüe myéloïde,Myélogramme
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,échographie
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,tomodensitométrie
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,bilan sanguin
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,bilan sanguin
https://fr.wikipedia.org/wiki/Intol%C3%A9rance_au_lactose,Intolérance au lactose,bilan sanguin
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,tomodensitométrie
https://fr.wikipedia.org/wiki/CADASIL,CADASIL,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/CADASIL,CADASIL,anamnèse
https://fr.wikipedia.org/wiki/CADASIL,CADASIL,analyse génétique
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,analyse génétique
https://fr.wikipedia.org/wiki/Cancer_de_l%27%C5%93sophage,Cancer de l'œsophage,endoscopie
https://fr.wikipedia.org/wiki/D%C3%A9mence_vasculaire,Démence vasculaire,anamnèse
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hypokali%C3%A9mique,Paralysie périodique hypokaliémique,analyse génétique
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,biopsie du foie
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,bilan sanguin
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aig%C3%BCe_my%C3%A9lo%C3%AFde,Leucémie aigüe myéloïde,hémogramme
https://fr.wikipedia.org/wiki/Syndrome_de_d%C3%A9tresse_respiratoire_aigu%C3%AB,Syndrome de détresse respiratoire aiguë,radiographie du thorax
https://fr.wikipedia.org/wiki/Maladie_de_Charcot-Marie-Tooth,Maladie de Charcot-Marie-Tooth,Électromyogramme
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,coloscopie
https://fr.wikipedia.org/wiki/Croup,Croup,radiographie
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,sérologie
https://fr.wikipedia.org/wiki/Polymyosite,Polymyosite,Électromyogramme
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,frottis sanguin
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,Réaction en chaîne par polymérase
https://fr.wikipedia.org/wiki/Croup,Croup,examen médical
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,PCR quantitative
https://fr.wikipedia.org/wiki/C%C3%A9phal%C3%A9e_de_tension,Céphalée de tension,examen clinique
https://fr.wikipedia.org/wiki/D%C3%A9mence_%C3%A0_corps_de_Lewy,Démence à corps de Lewy,test psychologique
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,tomodensitométrie
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,Immunoglobuline M
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,Réaction en chaîne par polymérase
https://fr.wikipedia.org/wiki/Cancer_de_la_prostate,Cancer de la prostate,Antigène prostatique spécifique
https://fr.wikipedia.org/wiki/Algie_vasculaire_de_la_face,Algie vasculaire de la face,imagerie cérébrale
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,angiographie
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,ponction lombaire
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,électroencéphalographie
https://fr.wikipedia.org/wiki/D%C3%A9mence_%C3%A0_corps_de_Lewy,Démence à corps de Lewy,anamnèse
https://fr.wikipedia.org/wiki/Syndrome_du_QT_court,Syndrome du QT court,électrocardiographie
https://fr.wikipedia.org/wiki/Dystrophie_facio-scapulo-hum%C3%A9rale,Dystrophie facio-scapulo-humérale,Électromyogramme
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_des_ceintures,Dystrophie musculaire des ceintures,Électromyogramme
https://fr.wikipedia.org/wiki/N%C3%A9vrite_vestibulaire,Névrite vestibulaire,imagerie cérébrale
https://fr.wikipedia.org/wiki/Dystrophie_facio-scapulo-hum%C3%A9rale,Dystrophie facio-scapulo-humérale,analyse génétique
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_des_ceintures,Dystrophie musculaire des ceintures,analyse génétique
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_des_ceintures,Dystrophie musculaire des ceintures,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Thrombose_veineuse_c%C3%A9r%C3%A9brale,Thrombose veineuse cérébrale,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Thrombose_veineuse_c%C3%A9r%C3%A9brale,Thrombose veineuse cérébrale,tomodensitométrie
https://fr.wikipedia.org/wiki/Myopathie_de_Duchenne,Myopathie de Duchenne,imagerie par résonance magnétique
https://fr.wikipedia.org/wiki/Myopathie_de_Duchenne,Myopathie de Duchenne,analyse génétique
https://fr.wikipedia.org/wiki/An%C3%A9mie_ferriprive,Anémie ferriprive,index de Mentzer
https://fr.wikipedia.org/wiki/St%C3%A9atorrh%C3%A9e,Stéatorrhée,dosage des graisses fécales
https://fr.wikipedia.org/wiki/N%C3%A9vrite_vestibulaire,Névrite vestibulaire,examen clinique
https://fr.wikipedia.org/wiki/Hyperthermie_maligne,Hyperthermie maligne,Thermométrie
https://fr.wikipedia.org/wiki/Canal_lombaire_%C3%A9troit,Canal lombaire étroit,imagerie médicale
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_d%27Emery-Dreifuss,Dystrophie musculaire d'Emery-Dreifuss,échocardiographie
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_d%27Emery-Dreifuss,Dystrophie musculaire d'Emery-Dreifuss,analyse génétique
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hyperkali%C3%A9mique,Paralysie périodique hyperkaliémique,électrocardiographie
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hypokali%C3%A9mique,Paralysie périodique hypokaliémique,Électromyogramme
https://fr.wikipedia.org/wiki/Dirofilariose,Dirofilariose,imagerie médicale
https://fr.wikipedia.org/wiki/Syndrome_de_Rett,Syndrome de Rett,séquençage
https://fr.wikipedia.org/wiki/Myopathie_de_Duchenne,Myopathie de Duchenne,examen du sommeil
https://fr.wikipedia.org/wiki/M%C3%A9lanome_de_la_choro%C3%AFde,Mélanome de la choroïde,examen ophtalmologique
https://fr.wikipedia.org/wiki/Fibromyalgie,Fibromyalgie,diagnostic différentiel
https://fr.wikipedia.org/wiki/D%C3%A9mence_vasculaire,Démence vasculaire,test psychologique
https://fr.wikipedia.org/wiki/Cardiomyopathie_hypertrophique,Cardiomyopathie hypertrophique,dépistage de la cardiomyopathie hypertrophique
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,biopsie du foie
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,Cholangiographie transhépatique percutanée
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,cholangiopancréatographie rétrograde endoscopique
https://fr.wikipedia.org/wiki/Cancer_du_foie,Cancer du foie,bilan sanguin
https://fr.wikipedia.org/wiki/Cardiom%C3%A9galie,Cardiomégalie,dépistage de la cardiomyopathie hypertrophique
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,analyse génétique
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,Électromyogramme
https://fr.wikipedia.org/wiki/Myopathie_de_Duchenne,Myopathie de Duchenne,Électromyogramme
https://fr.wikipedia.org/wiki/Dystrophie_myotonique_de_Steinert,Dystrophie myotonique de Steinert,examen ophtalmologique
https://fr.wikipedia.org/wiki/Diverticulite_du_sigmo%C3%AFde,Diverticulite du sigmoïde,Lavement baryté
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hyperkali%C3%A9mique,Paralysie périodique hyperkaliémique,analyse génétique
https://fr.wikipedia.org/wiki/Dystrophie_musculaire_oculo-pharyng%C3%A9e,Dystrophie musculaire oculo-pharyngée,analyse génétique
https://fr.wikipedia.org/wiki/Paralysie_p%C3%A9riodique_hyperkali%C3%A9mique,Paralysie périodique hyperkaliémique,Électromyogramme
