page,name,symptomLabel
https://fr.wikipedia.org/wiki/Appendicite,Appendicite,douleur abdominale
https://fr.wikipedia.org/wiki/D%C3%A9ficience_NGLY1,Déficience NGLY1,chalazion
https://fr.wikipedia.org/wiki/Syndrome_de_Timothy,Syndrome de Timothy,fibrillation ventriculaire
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:SIDA,Catégorie:SIDA,diarrhée
https://fr.wikipedia.org/wiki/Syndrome_d%27immunod%C3%A9ficience_acquise,Syndrome d'immunodéficience acquise,diarrhée
https://fr.wikipedia.org/wiki/Trouble_obsessionnel_compulsif,Trouble obsessionnel compulsif,compulsion
https://fr.wikipedia.org/wiki/An%C3%A9vrisme_intracr%C3%A2nien,Anévrisme intracrânien,diplopie
https://fr.wikipedia.org/wiki/Syndrome_de_s%C3%A9cr%C3%A9tion_inappropri%C3%A9e_d%27hormone_anti-diur%C3%A9tique,Syndrome de sécrétion inappropriée d'hormone anti-diurétique,hyponatrémie
https://fr.wikipedia.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,raideur de la nuque
https://fr.wikivoyage.org/wiki/Enc%C3%A9phalite_japonaise,Encéphalite japonaise,raideur de la nuque
https://fr.wikipedia.org/wiki/Cancer_du_pancr%C3%A9as,Cancer du pancréas,anorexie
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aig%C3%BCe_my%C3%A9lo%C3%AFde,Leucémie aigüe myéloïde,anorexie
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,anorexie
https://fr.wikipedia.org/wiki/CADASIL,CADASIL,céphalée
https://fr.wikipedia.org/wiki/Ehrlichiose,Ehrlichiose,céphalée
https://fr.wikipedia.org/wiki/C%C3%A9phal%C3%A9e_de_tension,Céphalée de tension,céphalée
https://fr.wikipedia.org/wiki/Toxocarose,Toxocarose,céphalée
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_h%C3%A9morragique_d%27Argentine,Fièvre hémorragique d'Argentine,céphalée
https://fr.wikipedia.org/wiki/Thrombose_veineuse_c%C3%A9r%C3%A9brale,Thrombose veineuse cérébrale,céphalée
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,hépatomégalie
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,hépatomégalie
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,hémorragie digestive
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,hémorragie digestive
https://fr.wikipedia.org/wiki/Polyarthrite_rhumato%C3%AFde,Polyarthrite rhumatoïde,douleur musculo-squelettique secondaire chronique
https://fr.wikiversity.org/wiki/Polyarthrite_rhumato%C3%AFde,Polyarthrite rhumatoïde,douleur musculo-squelettique secondaire chronique
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,douleur abdominale
https://fr.wikipedia.org/wiki/H%C3%A9patite_C,Hépatite C,nausée
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,difficultés à interpréter les images et évaluer les distances
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,difficultés à interpréter les images et évaluer les distances
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,objets égarés et perte de la capacité à reconstituer un parcours
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,objets égarés et perte de la capacité à reconstituer un parcours
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,perte de mémoire qui perturbe la vie quotidienne
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,perte de mémoire qui perturbe la vie quotidienne
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,désorientation dans le temps et dans l’espace
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,désorientation dans le temps et dans l’espace
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,difficulté à planifier ou à résoudre des problèmes
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,difficulté à planifier ou à résoudre des problèmes
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,"difficulté à exécuter les tâches familières à la maison, au travail ou durant les loisirs"
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,"difficulté à exécuter les tâches familières à la maison, au travail ou durant les loisirs"
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,problèmes d'expression orale ou écrite
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,problèmes d'expression orale ou écrite
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,altération du jugement
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,altération du jugement
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,changements d'humeur et de la personnalité
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,changements d'humeur et de la personnalité
https://fr.wikipedia.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,désengagement du travail ou des activités sociales
https://fr.wikiquote.org/wiki/Maladie_d%27Alzheimer,Maladie d'Alzheimer,désengagement du travail ou des activités sociales
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_typho%C3%AFde,Fièvre typhoïde,constipation
https://fr.wikivoyage.org/wiki/Typho%C3%AFde,Typhoïde,constipation
https://fr.wikipedia.org/wiki/Pseudo-polyarthrite_rhizom%C3%A9lique,Pseudo-polyarthrite rhizomélique,douleur musculo-squelettique secondaire chronique
https://fr.wikipedia.org/wiki/Tuberculose,Tuberculose,toux
https://fr.wikivoyage.org/wiki/Tuberculose,Tuberculose,toux
https://fr.wikipedia.org/wiki/Leptospirose,Leptospirose,myocardite
https://fr.wikipedia.org/wiki/M%C3%A9ningite,Méningite,nausée
https://fr.wikipedia.org/wiki/Trouble_bipolaire,Trouble bipolaire,manie
https://fr.wikiversity.org/wiki/Trouble_bipolaire,Trouble bipolaire,manie
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,arthrite
https://fr.wikipedia.org/wiki/Tuberculose,Tuberculose,fièvre
https://fr.wikivoyage.org/wiki/Tuberculose,Tuberculose,fièvre
https://fr.wikipedia.org/wiki/Goutte_(maladie),Goutte (maladie),hydarthrose
https://fr.wikipedia.org/wiki/Hypertension_portale,Hypertension portale,Télangiectasie
https://fr.wikipedia.org/wiki/Bab%C3%A9siose,Babésiose,anorexie
https://fr.wikipedia.org/wiki/Intoxication_au_mercure,Intoxication au mercure,anorexie
https://fr.wikipedia.org/wiki/H%C3%A9patite,Hépatite,douleur abdominale
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),irritabilité
https://fr.wikivoyage.org/wiki/Rage,Rage,irritabilité
https://fr.wikipedia.org/wiki/Hyperthermie_maligne,Hyperthermie maligne,hyperthermie
https://fr.wikipedia.org/wiki/Peste,Peste,choc circulatoire
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Paludisme,Catégorie:Paludisme,hépatomégalie
https://fr.wikipedia.org/wiki/Variole,Variole,fièvre
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,contracture
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,polyneuropathie
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,microperforation
https://fr.wikipedia.org/wiki/L%C3%A8pre,Lèpre,fonte musculaire
https://fr.wikipedia.org/wiki/Brucellose,Brucellose,hépatomégalie
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,rétention aiguë d'urine
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,météorisme abdominal
https://fr.wikipedia.org/wiki/Dipht%C3%A9rie,Diphtérie,insuffisance cardiaque
https://fr.wikipedia.org/wiki/Dipht%C3%A9rie,Diphtérie,angine
https://fr.wikipedia.org/wiki/Rage_(maladie),Rage (maladie),hyperactivité
https://fr.wikivoyage.org/wiki/Rage,Rage,hyperactivité
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,douleur abdominale
https://fr.wikipedia.org/wiki/Gastro-ent%C3%A9rite,Gastro-entérite,nausée
https://fr.wikipedia.org/wiki/Botulisme,Botulisme,constipation
https://fr.wikipedia.org/wiki/Syndrome_du_d%C3%A9calage_horaire,Syndrome du décalage horaire,trouble du sommeil
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,encéphalomyélite
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,encéphalomyélite
https://fr.wikipedia.org/wiki/Scarlatine,Scarlatine,douleur abdominale
https://fr.wikipedia.org/wiki/Leuc%C3%A9mie_aigu%C3%AB_lymphoblastique,Leucémie aiguë lymphoblastique,douleur abdominale
https://fr.wikipedia.org/wiki/Varicelle,Varicelle,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,cardiomyopathie hypertrophique
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,cardiomyopathie hypertrophique
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,fasciculation
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,fasciculation
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,douleur abdominale
https://fr.wikipedia.org/wiki/Fi%C3%A8vre_Q,Fièvre Q,nausée
https://fr.wikipedia.org/wiki/Rougeole,Rougeole,toux
https://fr.wikipedia.org/wiki/T%C3%A9tanos,Tétanos,fièvre
https://fr.wikipedia.org/wiki/Spondylarthrite_ankylosante,Spondylarthrite ankylosante,douleur musculo-squelettique secondaire chronique
https://fr.wikipedia.org/wiki/Cancer_du_poumon,Cancer du poumon,toux
https://fr.wikipedia.org/wiki/Rougeole,Rougeole,diarrhée
https://fr.wikipedia.org/wiki/Rougeole,Rougeole,fièvre
https://fr.wikipedia.org/wiki/Rhinite,Rhinite,éternuement
https://fr.wikipedia.org/wiki/Coqueluche,Coqueluche,toux
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Paludisme,Catégorie:Paludisme,fièvre intermittente
https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Paludisme,Catégorie:Paludisme,fièvre périodique
https://fr.wikipedia.org/wiki/Dipht%C3%A9rie,Diphtérie,toux aboyante
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,arthrite
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,arthrite
https://fr.wikipedia.org/wiki/Paludisme,Paludisme,fièvre intermittente
https://fr.wikivoyage.org/wiki/Malaria,Malaria,fièvre intermittente
https://fr.wikipedia.org/wiki/Paludisme,Paludisme,fièvre périodique
https://fr.wikivoyage.org/wiki/Malaria,Malaria,fièvre périodique
https://fr.wikipedia.org/wiki/Coqueluche,Coqueluche,fièvre
https://fr.wikipedia.org/wiki/Maladie_de_Lyme,Maladie de Lyme,myocardite
https://fr.wikivoyage.org/wiki/Maladie_de_Lyme,Maladie de Lyme,myocardite
https://fr.wikipedia.org/wiki/Infection_urinaire,Infection urinaire,douleur abdominale
https://fr.wikipedia.org/wiki/Trouble_de_la_personnalit%C3%A9_borderline,Trouble de la personnalité borderline,impulsivité
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,hémorragie  intra-cérébrale
https://fr.wikipedia.org/wiki/Maladie_de_Willebrand,Maladie de Willebrand,hémorragie digestive
https://fr.wikipedia.org/wiki/Croup,Croup,stridor
